Linux 7.1.0-rc5, x86_64, QEMU Q35 with KVM.
KASAN + UBSAN enabled, panic_on_warn=1.

1 distinct call trace.

======================================================================
[1/1]
======================================================================

BUG: IRQ stack guard page was hit at ffffc900001d8ff8 (stack is ffffc900001d9000..ffffc900001e1000)
Oops: stack guard page: 0000 [#1] SMP KASAN NOPTI
CPU: 1 UID: 0 PID: 13135 Comm: syz.0.175 Not tainted 7.1.0-rc5 #1 PREEMPT(full)
Hardware name: QEMU Standard PC (Q35 + ICH9, 2009), BIOS 1.16.3-debian-1.16.3-2 04/01/2014
RIP: 0010:pppoatm_pop+0x5/0x110 net/atm/pppoatm.c:135
Code: 1e f7 48 83 c3 d8 48 89 df 5b e9 16 28 fc fb 66 0f 1f 44 00 00 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 f3 0f 1e fa 55 <41> 57 41 56 41 54 53 49 89 f6 49 89 ff 49 bc 00 00 00 00 00 fc ff
RSP: 0018:ffffc900001d9000 EFLAGS: 00010246
RAX: 1ffff11022270be2 RBX: ffff888111385f00 RCX: ffff88801fc68000
RDX: 0000000000000100 RSI: ffff888025aa43c0 RDI: ffff8880285ab000
RBP: ffff888025aa43fc R08: 0000000000000007 R09: 0000000000000001
R10: ffff888024ba8011 R11: ffffffff8aa058b0 R12: dffffc0000000000
R13: dffffc0000000000 R14: ffff888025aa43c0 R15: ffff8880285ab000
FS:  00007faa8a3ef6c0(0000) GS:ffff8881db2dc000(0000) knlGS:0000000000000000
CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
CR2: ffffc900001d8ff8 CR3: 000000010bc8b000 CR4: 0000000000752ef0
PKRU: 80000000
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
